Waiting for HiveServer2 to be ready...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 is ready.
0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> Loading crime.csv into crime_tmp, then inserting into crime...
Loading segment.csv into segment_tmp, then inserting into segment...
Loading vertice.csv into vertice_tmp, then inserting into vertice...
Loading time.csv into time_tmp, then inserting into time...
Loading district.csv into district_tmp, then inserting into district...
Loading neighborhood.csv into neighborhood_tmp, then inserting into neighborhood...
0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> +------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 2191        |
| 0                      | 0                    | 0                         | 0                       | 20                          | 30                                  | 0                      | 10                             | 2192        |
| 0                      | 0                    | 0                         | 0                       | 20                          | 70                                  | 40                     | 60                             | 2193        |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 10                     | 10                             | 2194        |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 10                             | 67083       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 50                             | 67084       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 67085       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 67086       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 67087       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 67089       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 67090       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 67091       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 10                                  | 0                      | 0                              | 67092       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 30                     | 10                             | 67093       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 67094       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 20                     | 0                              | 67095       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 67096       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 10                             | 67099       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 67100       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 67102       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 67104       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 67105       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 20                     | 10                             | 67106       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 67107       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 20                             | 67114       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 67115       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 67116       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 67128       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 10                             | 67130       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 67131       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 20                             | 67133       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 10                             | 67134       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 67135       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 67136       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 67137       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 10                     | 20                             | 67139       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 20                     | 20                             | 67142       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 67143       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 67145       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 10                             | 67146       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 67147       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 10                                  | 0                      | 20                             | 67148       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 67150       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 67151       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 67152       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 30                             | 67159       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 67160       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 67161       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 0                              | 67163       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 20                     | 0                              | 67165       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 20                     | 0                              | 67167       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 67169       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 67170       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 10                     | 10                             | 67171       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 10                             | 67172       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 67176       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 67177       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 70                                  | 10                     | 60                             | 69297       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 50                             | 69307       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 0                      | 20                             | 69308       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 69700       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69703       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 69704       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 69706       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 69709       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69710       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69711       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 0                              | 69717       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 69720       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 10                     | 10                             | 69721       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 10                             | 69723       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 69724       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 69727       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 69728       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 10                     | 0                              | 69729       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69730       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69731       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 69732       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 69733       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 10                     | 10                             | 69735       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 10                             | 69737       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 10                             | 69738       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 69739       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69740       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 30                     | 0                              | 69744       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 0                              | 69745       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 69746       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 20                     | 0                              | 69748       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 69749       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 69758       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69760       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 69761       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69765       |
